month,pre_cut_rank,release_id,title,artist,points,platform_count,platforms
May 2026,580,19286,Love Is Wicked,Brick,17,1,YouTube #114 (17 pts)
May 2026,581,19241,Nitampeleka kwa Mama,Msomali,17,1,Audiomack #216 (17 pts)
May 2026,582,17293,Ordinary,Alex Warren,17,1,Audiomack #217 (17 pts)
May 2026,583,18975,Sundar Love (Beautiful Love),Drex D,17,1,Boomplay #100 (17 pts)
May 2026,584,19242,Tonalaba,Tracy Melon,17,1,Audiomack #218 (17 pts)
May 2026,585,18598,Another Day In Paradise,Phil Collins,16,1,Shazam #135 (16 pts)
May 2026,586,18930,Bad Influence,OMAH LAY,16,1,Audiomack #222 (16 pts)
May 2026,587,17890,Digits,Young Thug,16,1,Apple Music #144 (16 pts)
May 2026,588,19244,Forgive Me,Wanavokali,16,1,Audiomack #221 (16 pts)
May 2026,589,18663,Huyu,Phany Love,16,1,YouTube #117 (16 pts)
May 2026,590,19336,Mad,Ne-Yo,16,1,Shazam #136 (16 pts)
May 2026,591,17757,Nitadumu Nae,Yammi,16,1,Boomplay #102 (16 pts)
May 2026,592,19246,Ingine Ama,HOOD BOYZ,15,1,Audiomack #223 (15 pts)
May 2026,593,19247,Je!,King Soundboi,15,1,Audiomack #224 (15 pts)
May 2026,594,18549,lovely,Billie Eilish,15,1,YouTube #118 (15 pts)
May 2026,595,17772,Sina,Jay Melody,15,1,Boomplay #103 (15 pts)
May 2026,596,19125,Slow Jamz,Chris Brown,15,1,Apple Music #145 (15 pts)
May 2026,597,19002,Baby,Justin Bieber,14,1,YouTube #119 (14 pts)
May 2026,598,19248,Insomnia,Veola,14,1,Audiomack #226 (14 pts)
May 2026,599,17519,MMS,Asake,14,1,Apple Music #146 (14 pts)
May 2026,600,17469,Okay,Adekunle Gold,14,1,Apple Music #147 (14 pts)
May 2026,601,19249,Trump,Smur Lee,14,1,Audiomack #227 (14 pts)
May 2026,602,19337,Beryl Nyar Ugenya,Odongo Swagg,13,1,Shazam #137 (13 pts)
May 2026,603,18039,Comfortable,Demarco,13,1,YouTube #121 (13 pts)
May 2026,604,19250,German,Boutross,13,1,Audiomack #229 (13 pts)
May 2026,605,19338,Mama,Christopher Martin,13,1,Shazam #138 (13 pts)
May 2026,606,19251,Na Scra,Famous Pluto,13,1,Audiomack #230 (13 pts)
May 2026,607,18687,Ng'aada,Thirtyfourbrick,13,1,Audiomack #228 (13 pts)
May 2026,608,19126,Stuck,Drake,13,1,Apple Music #148 (13 pts)
May 2026,609,19253,Dangbana Riddim,Bella Shmurda,12,1,Audiomack #232 (12 pts)
May 2026,610,18552,Let Me Love You,DJ Snake,12,1,YouTube #123 (12 pts)
May 2026,611,19252,Punisher,Buju Banton,12,1,Audiomack #231 (12 pts)
May 2026,612,17776,Slow,Rayvanny,12,1,YouTube #124 (12 pts)
May 2026,613,17662,Baridi,Jay Melody,11,1,Boomplay #104 (11 pts)
May 2026,614,17898,D & G,Davido,11,1,Apple Music #149 (11 pts)
May 2026,615,19289,For Lovers,Hornsphere,11,1,YouTube #126 (11 pts)
May 2026,616,19127,Goose and The Juice,Drake,11,1,Apple Music #150 (11 pts)
May 2026,617,19339,Malebo,Pst. Faustin S. Munishi,11,1,Shazam #142 (11 pts)
May 2026,618,19254,Man of The Year,Seyi Vibez,11,1,Audiomack #234 (11 pts)
May 2026,619,19040,My Sweet Love,Coconut Rootz,11,1,Shazam #141 (11 pts)
May 2026,620,18732,Ni Wewe,Bridget Blue,11,1,Audiomack #233 (11 pts)
May 2026,621,19340,Reality,DJ Johnny SA,11,1,Shazam #143 (11 pts)
May 2026,622,18168,Bully Van,Toxic Lyrikali,10,1,Boomplay #105 (10 pts)
May 2026,623,19129,Call Your Name,Chris Brown,10,1,Apple Music #152 (10 pts)
May 2026,624,19255,January 9th,Black Sherif,10,1,Audiomack #237 (10 pts)
May 2026,625,18812,Pardon,Inès Raguël,10,1,Audiomack #236 (10 pts)
May 2026,626,17506,Passenger Princess,Valiant,10,1,Audiomack #235 (10 pts)
May 2026,627,19128,Thriller,Michael Jackson,10,1,Apple Music #151 (10 pts)
May 2026,628,17695,Utaniua,Zuchu,10,1,Boomplay #106 (10 pts)
May 2026,629,17984,Cartman,Toxic Lyrikali,9,1,Boomplay #107 (9 pts)
May 2026,630,17443,FUN,Rema,9,1,Audiomack #240 (9 pts)
May 2026,631,19341,Headlights [Slowed Version],Alok,9,1,Shazam #146 (9 pts)
May 2026,632,17530,Mask Off,Future,9,1,Apple Music #153 (9 pts)
May 2026,633,18280,Better Days,KODONGKLAN,8,1,Shazam #147 (8 pts)
May 2026,634,19257,Goodsin,olivetheboy,8,1,Audiomack #242 (8 pts)
May 2026,635,19256,Ibitambo,AY,8,1,Audiomack #241 (8 pts)
May 2026,636,18164,Jambaka,Prince Indah,8,1,Boomplay #108 (8 pts)
May 2026,637,18546,like my father,Jax,8,1,YouTube #127 (8 pts)
May 2026,638,18545,Nikio Ngukuraciria,John De 'Mathew,8,1,YouTube #128 (8 pts)
May 2026,639,19130,Bad,Michael Jackson,7,1,Apple Music #154 (7 pts)
May 2026,640,17473,Like That,Future,7,1,Apple Music #155 (7 pts)
May 2026,641,18817,Loyal,Sanja Kong,7,1,Audiomack #244 (7 pts)
May 2026,642,17594,Rich Sex,Masicka,7,1,Audiomack #243 (7 pts)
May 2026,643,19063,Si Vibaya Kujuana,Chikuzee,7,1,Shazam #149 (7 pts)
May 2026,644,17908,Sweety,Nandy,7,1,Audiomack #245 (7 pts)
May 2026,645,18816,Anitah,JIVU,6,1,Audiomack #247 (6 pts)
May 2026,646,18715,Beautiful Onyinye,P-Square,6,1,YouTube #131 (6 pts)
May 2026,647,18471,N o C h i l l,PARTYNEXTDOOR,6,1,Apple Music #156 (6 pts)
May 2026,648,17678,Nitasema,Jay Melody,6,1,Boomplay #109 (6 pts)
May 2026,649,19342,Tamu Sana,KelSin,6,1,Shazam #150 (6 pts)
May 2026,650,19291,Victory,Vybz Kartel,6,1,YouTube #132 (6 pts)
May 2026,651,18770,(When You Gonna) Give It Up to Me [Radio Version],Sean Paul,5,1,Shazam #151 (5 pts)
May 2026,652,18825,Body Tea,Juanita,5,1,Audiomack #249 (5 pts)
May 2026,653,19343,Ché Ché Kule,Digit Kids,5,1,Shazam #153 (5 pts)
May 2026,654,19258,MARA PUPO 2025 MIXTAPE,DJ Amacoz,5,1,Audiomack #250 (5 pts)
May 2026,655,17674,Sawa,Jay Melody,5,1,Boomplay #110 (5 pts)
May 2026,656,19344,Amigo,Rorexxie,4,1,Shazam #154 (4 pts)
May 2026,657,19259,Colorado,Ayra Starr,4,1,Audiomack #251 (4 pts)
May 2026,658,19261,Escaladizzy II,Mavo,4,1,Audiomack #253 (4 pts)
May 2026,659,19345,No One Else,Chris Brown,4,1,Shazam #155 (4 pts)
May 2026,660,19260,Slow Motion,Teslah,4,1,Audiomack #252 (4 pts)
May 2026,661,19293,Smoke,OnlyMoh,4,1,YouTube #134 (4 pts)
May 2026,662,19292,Unigeukie,Israel Mbonyi,4,1,YouTube #133 (4 pts)
May 2026,663,19263,Bobo,Adekunle Gold,3,1,Audiomack #256 (3 pts)
May 2026,664,19294,Headlights,Alok,3,1,YouTube #135 (3 pts)
May 2026,665,19262,How,Fwad thegreat,3,1,Audiomack #255 (3 pts)
May 2026,666,18700,Kogik Otieno,Prince Indah,3,1,Boomplay #111 (3 pts)
May 2026,667,17544,Poetic Justice,Kendrick Lamar,3,1,Apple Music #158 (3 pts)
May 2026,668,19347,Search My Heart,English Audio Bible,3,1,Shazam #157 (3 pts)
May 2026,669,18483,Tamu Chungu,Vanillah,3,1,Audiomack #254 (3 pts)
May 2026,670,18797,Ye,Burna Boy,3,1,Apple Music #157 (3 pts)
May 2026,671,19346,YOU ARE THE HIGHLIGHT,Souls to sounds,3,1,Shazam #156 (3 pts)
May 2026,672,19348,Breathe Hoodtrap,twopiecemadeit,2,1,Shazam #159 (2 pts)
May 2026,673,17489,Love,Burna Boy,2,1,Audiomack #257 (2 pts)
May 2026,674,18461,Pink + White,Frank Ocean,2,1,Apple Music #159 (2 pts)
May 2026,675,19018,Right By Your Side.,Laflare,2,1,Shazam #158 (2 pts)
May 2026,676,18833,Umekuwa Wapi,Gogo Ashley,2,1,Audiomack #258 (2 pts)
May 2026,677,19295,Uria Mundu Atangika,Phyllis Mbuthia,2,1,YouTube #138 (2 pts)
May 2026,678,18522,Vurugu,Mauru Gwash,2,1,YouTube #137 (2 pts)
May 2026,679,19264,Closer,Malcolm Rue,1,1,Audiomack #259 (1 pts)
May 2026,680,18935,Don't,Bryson Tiller,1,1,Apple Music #161 (1 pts)
May 2026,681,19265,Fanta My Baby,Fantana x KOJO BLAK,1,1,Audiomack #260 (1 pts)
May 2026,682,18468,LIKE ME,Future,1,1,Apple Music #160 (1 pts)
May 2026,683,18553,Love Story,Indila,1,1,Shazam #160 (1 pts)
May 2026,684,18369,Mapenzi Kilio Bongo mix,DJ WIZZY 254,1,1,Boomplay #112 (1 pts)
May 2026,685,19296,Naksh Naksh Mrembo,Alikiba,1,1,YouTube #139 (1 pts)
May 2026,686,19349,Try Sleeping With a Broken Heart,Alicia Keys,1,1,Shazam #161 (1 pts)
June 2026,1,17391,Finale,Bien ft. Alikiba,1580,6,APPLE MUSIC #3 (293 pts) | AUDIOMACK #2 (298 pts) | BOOMPLAY #1 (299 pts) | SPOTIFY #2 (146 pts) | YOUTUBE #1 (300 pts) | SHAZAM #14 (244 pts)
June 2026,2,21614,Ozalima,Mbosso,1294,5,AUDIOMACK #1 (299 pts) | BOOMPLAY #2 (298 pts) | SPOTIFY #13 (113 pts) | YOUTUBE #2 (296 pts) | SHAZAM #2 (288 pts)
June 2026,3,17398,Chai ya saa kumi,Ywaya Tajiri,1244,5,APPLE MUSIC #7 (281 pts) | BOOMPLAY #8 (278 pts) | SPOTIFY #5 (139 pts) | YOUTUBE #4 (291 pts) | SHAZAM #13 (255 pts)
June 2026,4,19136,Dance Samawaah!,Collo Blue ft. NDOVU KUU,965,4,AUDIOMACK #18 (172 pts) | BOOMPLAY #17 (244 pts) | YOUTUBE #5 (288 pts) | SHAZAM #10 (261 pts)
June 2026,5,17393,Mdomo uliponza kichwa,Soul Touch Brand,855,3,BOOMPLAY #4 (290 pts) | YOUTUBE #3 (294 pts) | SHAZAM #6 (271 pts)
June 2026,6,17408,Hate,Toxic Lyrikali,841,4,AUDIOMACK #5 (284 pts) | BOOMPLAY #27 (218 pts) | SPOTIFY #19 (99 pts) | YOUTUBE #18 (240 pts)
June 2026,7,17345,Rapudo,Prince Indah,767,3,BOOMPLAY #3 (294 pts) | YOUTUBE #8 (278 pts) | SHAZAM #23 (195 pts)
June 2026,8,17282,Pawa,Mbosso,756,4,AUDIOMACK #11 (269 pts) | BOOMPLAY #5 (289 pts) | SPOTIFY #46 (13 pts) | YOUTUBE #35 (185 pts)
June 2026,9,17394,Wewe,Harmonize,725,3,AUDIOMACK #14 (257 pts) | BOOMPLAY #20 (240 pts) | YOUTUBE #23 (228 pts)
June 2026,10,17400,Party Lit,JETTI ft. DJ CHEEM,697,3,AUDIOMACK #15 (253 pts) | YOUTUBE #39 (179 pts) | SHAZAM #9 (265 pts)
June 2026,11,17392,Siaka,Mejja ft. Fik Fameica,668,3,BOOMPLAY #13 (263 pts) | SPOTIFY #10 (121 pts) | YOUTUBE #6 (284 pts)
June 2026,12,17409,Bhuju,Alikiba ft. Mbosso,647,3,AUDIOMACK #4 (289 pts) | BOOMPLAY #46 (158 pts) | YOUTUBE #30 (200 pts)
June 2026,13,21615,Watu,Marioo ft. D Voice,642,3,AUDIOMACK #3 (292 pts) | BOOMPLAY #45 (159 pts) | YOUTUBE #34 (191 pts)
June 2026,14,17369,Up Burukanga,Collo Blue ft. Addeh Prince,630,3,BOOMPLAY #16 (248 pts) | SPOTIFY #14 (113 pts) | YOUTUBE #10 (269 pts)
June 2026,15,17407,LAST DANCE,Wakadinali,627,3,SPOTIFY #4 (140 pts) | YOUTUBE #9 (275 pts) | SHAZAM #20 (212 pts)
June 2026,16,17402,Natafuta Doo,ELISHA TOTO,621,3,BOOMPLAY #37 (179 pts) | YOUTUBE #24 (221 pts) | SHAZAM #18 (221 pts)
June 2026,17,17380,Natulizana,Diamond Platnumz,604,3,AUDIOMACK #22 (161 pts) | BOOMPLAY #18 (244 pts) | YOUTUBE #31 (199 pts)
June 2026,18,17281,Donjo Maber,Iyanii ft. Dufla,594,3,BOOMPLAY #24 (233 pts) | SPOTIFY #12 (118 pts) | YOUTUBE #17 (243 pts)
June 2026,19,17406,AYAYAAH,ELEMENT EleéeH ft. Bien & Joshua Baraka,583,3,SPOTIFY #1 (150 pts) | YOUTUBE #44 (167 pts) | SHAZAM #7 (266 pts)
June 2026,20,17411,Mombasa,Marioo,544,3,AUDIOMACK #9 (271 pts) | BOOMPLAY #49 (145 pts) | YOUTUBE #49 (128 pts)
June 2026,21,17357,Mfisadi,Toxic Lyrikali ft. Dyana Cods,536,3,BOOMPLAY #10 (272 pts) | SPOTIFY #21 (91 pts) | YOUTUBE #41 (173 pts)
June 2026,22,17343,Raindance,Dave ft. Tems,528,3,APPLE MUSIC #25 (228 pts) | SPOTIFY #27 (72 pts) | YOUTUBE #22 (228 pts)
June 2026,23,17374,Baridi,D Voice ft. Zuchu,507,2,BOOMPLAY #15 (252 pts) | YOUTUBE #14 (255 pts)
June 2026,24,21635,Dai Dai,Shakira ft. Burna Boy,498,2,YOUTUBE #7 (280 pts) | SHAZAM #19 (218 pts)
June 2026,25,19139,Hardest Truth,Jubet,485,2,BOOMPLAY #26 (220 pts) | SHAZAM #8 (265 pts)
June 2026,26,19297,Well Done,Deejay MJ,480,2,BOOMPLAY #36 (184 pts) | SHAZAM #1 (296 pts)
June 2026,27,21619,Pombe I,Marioo ft. Harmonize,458,2,AUDIOMACK #7 (279 pts) | YOUTUBE #38 (179 pts)
June 2026,28,17386,Panic,Vybz Kartel ft. Shenseea,456,3,BOOMPLAY #42 (172 pts) | SPOTIFY #18 (100 pts) | YOUTUBE #36 (184 pts)
June 2026,29,21616,Stone,Toxic Lyrikali ft. Countree Hype,453,2,AUDIOMACK #6 (282 pts) | YOUTUBE #42 (171 pts)
June 2026,30,19079,Shabang,Drake,440,2,APPLE MUSIC #2 (297 pts) | SPOTIFY #3 (143 pts)
June 2026,31,17412,Back Outside,BNXN ft. Sarz,437,2,APPLE MUSIC #15 (256 pts) | SHAZAM #29 (181 pts)
June 2026,32,17395,Moyo,Kusslove ft. Rayvanny,429,2,BOOMPLAY #6 (288 pts) | SHAZAM #45 (141 pts)
June 2026,33,21617,PM,Willy Paul ft. Otile Brown,429,2,AUDIOMACK #10 (269 pts) | YOUTUBE #45 (160 pts)
June 2026,34,17350,Berna,Prince Indah,424,2,BOOMPLAY #25 (226 pts) | YOUTUBE #32 (198 pts)
June 2026,35,17285,Backbencher,Toxic Lyrikali ft. Countree Hype,415,3,AUDIOMACK #24 (159 pts) | BOOMPLAY #31 (205 pts) | SPOTIFY #34 (51 pts)
June 2026,36,17404,WORSHIP,Asake ft. DJ Snake,406,2,APPLE MUSIC #18 (249 pts) | SHAZAM #37 (157 pts)
June 2026,37,17431,Come Closer,Wizkid ft. Drake,399,2,APPLE MUSIC #8 (279 pts) | SHAZAM #50 (120 pts)
June 2026,38,17283,Taya,Okello Max,395,2,SPOTIFY #7 (131 pts) | YOUTUBE #12 (264 pts)
June 2026,39,19078,Ran To Atlanta,Drake ft. Future & Molly Santana,394,2,APPLE MUSIC #4 (292 pts) | SPOTIFY #16 (102 pts)
June 2026,40,17373,Papaoutai (Afro Soul),mikeeysmind ft. Chill77 & Unjaps,375,2,YOUTUBE #40 (175 pts) | SHAZAM #22 (200 pts)
June 2026,41,17332,Msumari,Diamond Platnumz ft. Ciara,373,2,AUDIOMACK #49 (114 pts) | BOOMPLAY #14 (259 pts)
June 2026,42,19238,Go Down,PAPA NYOSTO,366,2,YOUTUBE #28 (203 pts) | SHAZAM #35 (163 pts)
June 2026,43,19042,ALL I HAVE,Victor Ivyic,365,2,YOUTUBE #20 (238 pts) | SHAZAM #49 (127 pts)
June 2026,44,18922,Lwetse,"Xduppy ft. Angekebabuye mc, DJ Maphorisa, Mluusician & M...",345,2,APPLE MUSIC #44 (164 pts) | SHAZAM #28 (181 pts)
June 2026,45,17410,Gratitude,Asake,327,2,APPLE MUSIC #12 (267 pts) | SPOTIFY #31 (60 pts)
June 2026,46,21620,No Bad Grades,Young Roddo,312,2,AUDIOMACK #21 (161 pts) | SHAZAM #40 (151 pts)
June 2026,47,17419,Fast Fast,031choppa ft. Al Xapo & Benzoo,308,2,APPLE MUSIC #39 (179 pts) | SHAZAM #48 (129 pts)
June 2026,48,19077,Janice STFU,Drake,300,1,APPLE MUSIC #1 (300 pts)
June 2026,49,17384,MAYDAY RACHAEL,Gradine Toto,287,1,SHAZAM #3 (287 pts)
June 2026,50,17414,Forgiveness,Asake,284,1,APPLE MUSIC #5 (284 pts)
June 2026,51,19080,Whisper My Name,Drake,281,1,APPLE MUSIC #6 (281 pts)
June 2026,52,17348,Ngima Dhano,Prince Indah,279,1,BOOMPLAY #7 (279 pts)
June 2026,53,21655,telepatía,Kali Uchis,278,1,SHAZAM #4 (278 pts)
June 2026,54,21652,WUL UP,Armanii ft. Notnice,278,1,SHAZAM #5 (278 pts)
June 2026,55,17421,Abantwana Bakho,"DJ Maphorisa ft. Xduppy, Kabza De Small, Thatohatsi, Young Stunna & Nkosazana Daughter",274,1,APPLE MUSIC #9 (274 pts)
June 2026,56,17397,Happy,Diamond Platnumz,274,1,BOOMPLAY #9 (274 pts)
June 2026,57,18939,Uhakika,Ibraah,274,1,AUDIOMACK #8 (274 pts)
June 2026,58,19082,B’s On The Table,Drake ft. 21 Savage,272,1,APPLE MUSIC #11 (272 pts)
June 2026,59,19081,Plot Twist,Drake,272,1,APPLE MUSIC #10 (272 pts)
June 2026,60,17389,Bad Everyday,Toxic Lyrikali,267,1,AUDIOMACK #12 (267 pts)
June 2026,61,17346,Bonge La Surprise,Wapendwa Muziki,267,1,BOOMPLAY #11 (267 pts)
June 2026,62,21636,Nina Neno Moja Tu Asante,Tuzo Jerome Tz,264,1,YOUTUBE #11 (264 pts)
June 2026,63,17372,Nyi Luo,Prince Indah,263,1,BOOMPLAY #12 (263 pts)
June 2026,64,17478,Headlines,Drake,262,1,APPLE MUSIC #13 (262 pts)
June 2026,65,17315,Inama,Zuchu ft. Diamond Platnumz,262,1,YOUTUBE #13 (262 pts)
June 2026,66,18942,Robin Hood (Freestyle),OnlyMoh,262,1,AUDIOMACK #13 (262 pts)
June 2026,67,21654,Nisamehe,Diameter Pallet,260,1,SHAZAM #11 (260 pts)
June 2026,68,19308,Woii,Valiant ft. Di Genius,260,1,SHAZAM #12 (260 pts)
June 2026,69,17286,Wrong Places,Joshua Baraka ft. JAE5,260,2,APPLE MUSIC #49 (136 pts) | SPOTIFY #9 (124 pts)
June 2026,70,17425,WHY LOVE,Asake,256,1,APPLE MUSIC #14 (256 pts)
June 2026,71,17342,Digi Digi,Abongo Jakabwana,251,1,YOUTUBE #15 (251 pts)
June 2026,72,19083,National Treasures,Drake,250,1,APPLE MUSIC #16 (250 pts)
June 2026,73,17427,Dem Dey,Burna Boy,249,1,APPLE MUSIC #17 (249 pts)
June 2026,74,18943,Asake WYFL,OnlyMoh,248,1,AUDIOMACK #16 (248 pts)
June 2026,75,17765,GACUMBIRI / PALE KILELE(Live),Dr Sarah K,246,1,YOUTUBE #16 (246 pts)
June 2026,76,19300,I'm in Control,AlunaGeorge ft. Popcaan,242,1,SHAZAM #16 (242 pts)
June 2026,77,19319,Nakutaka,King Bubby,242,1,SHAZAM #15 (242 pts)
June 2026,78,17349,Mirima,Prince Indah,241,1,BOOMPLAY #19 (241 pts)
June 2026,79,19148,AYE,Zuchu ft. G NAKO,239,1,YOUTUBE #19 (239 pts)
June 2026,80,19085,Burning Bridges,Drake,238,1,APPLE MUSIC #20 (238 pts)
June 2026,81,17333,uValo,"JAZZWRLD ft. Babalwa M, Dlala Thukzin & Thukuthela",238,1,APPLE MUSIC #19 (238 pts)
June 2026,82,17668,Conjugal Visit,Vybz Kartel ft. Spice,236,1,BOOMPLAY #21 (236 pts)
June 2026,83,18976,iwo ni,Toprock Gospel,235,1,BOOMPLAY #22 (235 pts)
June 2026,84,18337,Nakupenda,"TxC ft. DAVIDO, Scotts Maphuma, Shoday, Al Xapo & Zlatan",235,1,APPLE MUSIC #21 (235 pts)
June 2026,85,17288,Bud Flowers,Toxic Lyrikali,233,1,BOOMPLAY #23 (233 pts)
June 2026,86,17450,Joro,Wizkid,233,1,APPLE MUSIC #22 (233 pts)
June 2026,87,17295,Arike,Kunmie,232,2,AUDIOMACK #30 (151 pts) | SPOTIFY #24 (81 pts)
June 2026,88,17335,Uzizwa Kanjan,"JAZZWRLD ft. GL_Ceejay, MaWhoo & Thukuthela",232,1,APPLE MUSIC #23 (232 pts)
June 2026,89,21639,Simba wa Yuda Ananguruma,Ruben Idy,231,1,YOUTUBE #21 (231 pts)
June 2026,90,17467,What Did I Miss?,Drake,231,1,APPLE MUSIC #24 (231 pts)
June 2026,91,17430,Controlla,Drake,221,1,APPLE MUSIC #26 (221 pts)
June 2026,92,21659,Sorry I'm Different,Miracle LRE,221,1,SHAZAM #17 (221 pts)
June 2026,93,18154,Believe Me,Prince Indah,217,1,BOOMPLAY #28 (217 pts)
June 2026,94,17677,In Heaven,Vybz Kartel,217,1,BOOMPLAY #29 (217 pts)
June 2026,95,17312,Bengicela,"MaWhoo ft. GL_Ceejay, Jazzworx & Thukuthela",214,1,APPLE MUSIC #27 (214 pts)
June 2026,96,17892,Shela,"Sam Deep ft. Nia Pearl, Boohle & Mano",213,1,APPLE MUSIC #28 (213 pts)
June 2026,97,17436,Money Trees,Kendrick Lamar ft. Jay Rock,212,1,APPLE MUSIC #29 (212 pts)
June 2026,98,19087,Dust,Drake,211,1,APPLE MUSIC #30 (211 pts)
June 2026,99,21638,Champions (WC 26),IShowSpeed,209,1,YOUTUBE #25 (209 pts)
June 2026,100,17337,Je ?,Devrix Da Fubu,209,1,YOUTUBE #26 (209 pts)
June 2026,101,17302,Jirani,Jay Melody,207,1,BOOMPLAY #30 (207 pts)
June 2026,102,17360,TOTO,Calad ft. Rayvanny,206,1,YOUTUBE #27 (206 pts)
June 2026,103,17296,TETE,Marioo,204,1,BOOMPLAY #32 (204 pts)
June 2026,104,21658,Pilé (Gospel),Mauvais Djo,203,1,SHAZAM #21 (203 pts)
June 2026,105,17341,Who’s Dat Girl,Ayra Starr ft. Rema,203,2,BOOMPLAY #40 (173 pts) | SPOTIFY #40 (30 pts)
June 2026,106,17297,Chinje,Toxic Lyrikali,201,1,BOOMPLAY #33 (201 pts)
June 2026,107,17338,Golden,"HUNTR/X ft. AUDREY NUNA, EJAE, KPop Demon Hunters Cast & REI AMI",201,1,YOUTUBE #29 (201 pts)
June 2026,108,17379,Jogodo,Wizkid ft. Asake,201,1,APPLE MUSIC #32 (201 pts)
June 2026,109,19084,Make Them Cry,Drake,201,1,APPLE MUSIC #31 (201 pts)
June 2026,110,18473,Marvins Room,Drake,200,1,APPLE MUSIC #33 (200 pts)
June 2026,111,17336,Tholukuthi (Clap Song),"JAZZWRLD ft. GL_Ceejay, MaWhoo & Thukuthela",200,1,APPLE MUSIC #34 (200 pts)
June 2026,112,17470,Ginger,Wizkid ft. Burna Boy,198,1,APPLE MUSIC #35 (198 pts)
June 2026,113,21681,DJ,Mbosso,196,1,AUDIOMACK #17 (196 pts)
June 2026,114,21640,Tumaini Letu,THE LIGHTBEARERS TZ,196,1,YOUTUBE #33 (196 pts)
June 2026,115,19086,Make Them Pay,Drake,192,1,APPLE MUSIC #36 (192 pts)
June 2026,116,17460,Change Your Mind,Burna Boy ft. Shaboozey,191,1,APPLE MUSIC #38 (191 pts)
June 2026,117,17442,On the Low,Burna Boy,191,1,APPLE MUSIC #37 (191 pts)
June 2026,118,17415,Wema,nk_njoroge,191,1,SHAZAM #24 (191 pts)
June 2026,119,17403,I Love You,Zuchu,190,1,BOOMPLAY #34 (190 pts)
June 2026,120,18357,Osiepe,Prince Indah,187,1,BOOMPLAY #35 (187 pts)
June 2026,121,18970,Bend Ova,Kman 6ixx ft. SamDan,186,1,SHAZAM #25 (186 pts)
June 2026,122,17311,Le Le Le,Aidonia,185,1,SHAZAM #26 (185 pts)
June 2026,123,21696,Don't tell your dreams,LOVIXX STOSLIV,182,1,SHAZAM #27 (182 pts)
June 2026,124,18408,Franco de mi amor,Madilu System,181,1,SHAZAM #30 (181 pts)
June 2026,125,17997,HATUA ZANGU,VICTOR MUTHENYA,181,1,YOUTUBE #37 (181 pts)
June 2026,126,17375,Darasa La Saba,Mbosso,177,1,BOOMPLAY #38 (177 pts)
June 2026,127,19325,How are you ?,Levelz UP,176,1,SHAZAM #31 (176 pts)
June 2026,128,18920,Human Nature,Michael Jackson,175,1,APPLE MUSIC #40 (175 pts)
June 2026,129,18074,Only Gets Better (Forever),Vybz Kartel,175,1,BOOMPLAY #39 (175 pts)
June 2026,130,19089,2 Hard 4 The Radio,Drake,174,1,APPLE MUSIC #42 (174 pts)
June 2026,131,19094,Don’t Worry,Drake,174,1,APPLE MUSIC #41 (174 pts)
June 2026,132,18158,Ngimana,Prince Indah,172,1,BOOMPLAY #41 (172 pts)
June 2026,133,17492,Wild Thoughts,DJ Khaled ft. Rihanna & Bryson Tiller,172,1,APPLE MUSIC #43 (172 pts)
June 2026,134,21618,Utanionea,Alikiba,170,1,AUDIOMACK #19 (170 pts)
June 2026,135,18814,Wakiuliza,Collo Blue ft. Fathermoh,169,1,YOUTUBE #43 (169 pts)
June 2026,136,17396,LET ME BE,The Second Voice,167,1,SHAZAM #32 (167 pts)
June 2026,137,17284,Nairobi,Marioo ft. Bien,167,2,BOOMPLAY #48 (146 pts) | SPOTIFY #44 (21 pts)
June 2026,138,21699,KWANTLE KWAA,Kabelo Tiro aka skavenja ft. SFEAR NOFOKOL & SFEAR N...,166,1,SHAZAM #33 (166 pts)
June 2026,139,19310,Slip & Slide,Masicka ft. Di Genius,164,1,SHAZAM #34 (164 pts)
June 2026,140,21682,Yanamwagika,Kusah ft. Jay Melody,164,1,AUDIOMACK #20 (164 pts)
June 2026,141,17448,Freestyle,Lil Baby,163,1,APPLE MUSIC #45 (163 pts)
June 2026,142,17660,Wine To The Top,Vybz Kartel ft. Wizkid,163,1,BOOMPLAY #43 (163 pts)
June 2026,143,17309,Hood,Toxic Lyrikali,162,1,BOOMPLAY #44 (162 pts)
June 2026,144,19152,Venus,Faceless,160,1,AUDIOMACK #23 (160 pts)
June 2026,145,19024,You & Me,Solpulse,160,1,SHAZAM #36 (160 pts)
June 2026,146,19154,Crazy Love,Wendy Shay ft. Olivetheboy,158,1,AUDIOMACK #25 (158 pts)
June 2026,147,17948,Sanity,Bella Shmurda,156,1,AUDIOMACK #26 (156 pts)
June 2026,148,18914,Gone Kanje,"Scotts Maphuma ft. Slyzza Rsa, Mellow & Sleaz...",154,1,SHAZAM #38 (154 pts)
June 2026,149,17593,My Lady,Nahj,154,1,AUDIOMACK #27 (154 pts)
June 2026,150,19156,See What We've Done,King Promise ft. Mr Eazi,152,1,AUDIOMACK #28 (152 pts)
June 2026,151,21663,The Season,I-Octane,152,1,SHAZAM #39 (152 pts)
June 2026,152,21621,Hate That I Love You,Nandy,151,1,AUDIOMACK #29 (151 pts)
June 2026,153,21622,Feeling,FOLA,150,1,AUDIOMACK #31 (150 pts)
June 2026,154,17438,HIGHEST IN THE ROOM,Travis Scott,149,1,APPLE MUSIC #46 (149 pts)
June 2026,155,19159,Lameda,SAMAD,148,1,AUDIOMACK #32 (148 pts)
